범죄대분류,범죄중분류,도시,발생수,발생년도
강력범죄,유사강간,충남 서산,0,2016
강력범죄,강제추행,충남 서산,56,2016
강력범죄,기타 강간  강제추행등,충남 서산,1,2016
강력범죄,방화,충남 서산,8,2016
절도범죄,절도범죄,충남 서산,674,2016
폭력범죄,상해,충남 서산,208,2016
폭력범죄,폭행,충남 서산,374,2016
폭력범죄,체포  감금,충남 서산,4,2016
폭력범죄,협박,충남 서산,39,2016
폭력범죄,약취  유인,충남 서산,1,2016
폭력범죄,폭력행위등,충남 서산,39,2016
폭력범죄,공갈,충남 서산,12,2016
폭력범죄,손괴,충남 서산,216,2016
지능범죄,직무유기,충남 서산,2,2016
지능범죄,직권남용,충남 서산,0,2016
지능범죄,증수뢰,충남 서산,0,2016
지능범죄,통화,충남 서산,5,2016
지능범죄,문서  인장,충남 서산,45,2016
지능범죄,유가증권인지,충남 서산,0,2016
지능범죄,사기,충남 서산,779,2016
지능범죄,횡령,충남 서산,93,2016
지능범죄,배임,충남 서산,18,2016
풍속범죄,성풍속범죄,충남 서산,22,2016
풍속범죄,도박범죄,충남 서산,47,2016
특별경제범죄,특별경제범죄,충남 서산,116,2016
마약범죄,마약범죄,충남 서산,31,2016
보건범죄,보건범죄,충남 서산,14,2016
환경범죄,환경범죄,충남 서산,31,2016
교통범죄,교통범죄,충남 서산,1617,2016
노동범죄,노동범죄,충남 서산,2,2016
안보범죄,안보범죄,충남 서산,0,2016
선거범죄,선거범죄,충남 서산,4,2016
병역범죄,병역범죄,충남 서산,38,2016
기타범죄,기타범죄,충남 서산,635,2016
강력범죄,살인기수,충북 제천,1,2016
강력범죄,살인미수등,충북 제천,3,2016
강력범죄,강도,충북 제천,2,2016
강력범죄,강간,충북 제천,14,2016
강력범죄,유사강간,충북 제천,1,2016
강력범죄,강제추행,충북 제천,34,2016
강력범죄,기타 강간  강제추행등,충북 제천,1,2016
강력범죄,방화,충북 제천,7,2016
절도범죄,절도범죄,충북 제천,463,2016
폭력범죄,상해,충북 제천,174,2016
폭력범죄,폭행,충북 제천,322,2016
폭력범죄,체포  감금,충북 제천,4,2016
폭력범죄,협박,충북 제천,36,2016
폭력범죄,약취  유인,충북 제천,0,2016
폭력범죄,폭력행위등,충북 제천,19,2016
폭력범죄,공갈,충북 제천,7,2016
폭력범죄,손괴,충북 제천,239,2016
지능범죄,직무유기,충북 제천,3,2016
지능범죄,직권남용,충북 제천,0,2016
지능범죄,증수뢰,충북 제천,3,2016
지능범죄,통화,충북 제천,5,2016
지능범죄,문서  인장,충북 제천,39,2016
지능범죄,유가증권인지,충북 제천,0,2016
지능범죄,사기,충북 제천,448,2016
지능범죄,횡령,충북 제천,73,2016
지능범죄,배임,충북 제천,14,2016
풍속범죄,성풍속범죄,충북 제천,16,2016
풍속범죄,도박범죄,충북 제천,26,2016
특별경제범죄,특별경제범죄,충북 제천,74,2016
마약범죄,마약범죄,충북 제천,35,2016
보건범죄,보건범죄,충북 제천,55,2016
환경범죄,환경범죄,충북 제천,7,2016
교통범죄,교통범죄,충북 제천,1773,2016
노동범죄,노동범죄,충북 제천,2,2016
안보범죄,안보범죄,충북 제천,0,2016
선거범죄,선거범죄,충북 제천,8,2016
병역범죄,병역범죄,충북 제천,25,2016
기타범죄,기타범죄,충북 제천,434,2016
강력범죄,살인기수,충남 논산,3,2016
강력범죄,살인미수등,충남 논산,0,2016
강력범죄,강도,충남 논산,1,2016
강력범죄,강간,충남 논산,13,2016
강력범죄,유사강간,충남 논산,2,2016
강력범죄,강제추행,충남 논산,26,2016
강력범죄,기타 강간  강제추행등,충남 논산,0,2016
강력범죄,방화,충남 논산,6,2016
절도범죄,절도범죄,충남 논산,526,2016
폭력범죄,상해,충남 논산,174,2016
폭력범죄,폭행,충남 논산,141,2016
폭력범죄,체포  감금,충남 논산,3,2016
폭력범죄,협박,충남 논산,40,2016
폭력범죄,약취  유인,충남 논산,2,2016
폭력범죄,폭력행위등,충남 논산,19,2016
폭력범죄,공갈,충남 논산,5,2016
폭력범죄,손괴,충남 논산,109,2016
지능범죄,직무유기,충남 논산,3,2016
지능범죄,직권남용,충남 논산,2,2016
지능범죄,증수뢰,충남 논산,2,2016
지능범죄,통화,충남 논산,2,2016
지능범죄,문서  인장,충남 논산,45,2016
지능범죄,유가증권인지,충남 논산,1,2016
지능범죄,사기,충남 논산,531,2016
지능범죄,횡령,충남 논산,72,2016
지능범죄,배임,충남 논산,6,2016
풍속범죄,성풍속범죄,충남 논산,8,2016
풍속범죄,도박범죄,충남 논산,30,2016
특별경제범죄,특별경제범죄,충남 논산,64,2016
마약범죄,마약범죄,충남 논산,14,2016
보건범죄,보건범죄,충남 논산,23,2016
환경범죄,환경범죄,충남 논산,11,2016
교통범죄,교통범죄,충남 논산,1326,2016
노동범죄,노동범죄,충남 논산,0,2016
안보범죄,안보범죄,충남 논산,0,2016
선거범죄,선거범죄,충남 논산,1,2016
병역범죄,병역범죄,충남 논산,66,2016
기타범죄,기타범죄,충남 논산,439,2016
강력범죄,살인기수,기타도시,30,2016
강력범죄,살인미수등,기타도시,67,2016
강력범죄,강도,기타도시,72,2016
강력범죄,강간,기타도시,367,2016
강력범죄,유사강간,기타도시,36,2016
강력범죄,강제추행,기타도시,1084,2016
강력범죄,기타 강간  강제추행등,기타도시,41,2016
강력범죄,방화,기타도시,125,2016
절도범죄,절도범죄,기타도시,14974,2016
폭력범죄,상해,기타도시,5294,2016
폭력범죄,폭행,기타도시,120787,2016
폭력범죄,체포  감금,기타도시,113,2016
폭력범죄,협박,기타도시,1365,2016
폭력범죄,약취  유인,기타도시,19,2016
폭력범죄,폭력행위등,기타도시,1212,2016
폭력범죄,공갈,기타도시,313,2016
폭력범죄,손괴,기타도시,5029,2016
지능범죄,직무유기,기타도시,55,2016
지능범죄,직권남용,기타도시,23,2016
지능범죄,증수뢰,기타도시,26,2016
지능범죄,통화,기타도시,91,2016
지능범죄,문서  인장,기타도시,1146,2016
지능범죄,유가증권인지,기타도시,16,2016
지능범죄,사기,기타도시,20851,2016
지능범죄,횡령,기타도시,3639,2016
지능범죄,배임,기타도시,420,2016
풍속범죄,성풍속범죄,기타도시,79,2016
풍속범죄,도박범죄,기타도시,1152,2016
특별경제범죄,특별경제범죄,기타도시,5176,2016
마약범죄,마약범죄,기타도시,555,2016
보건범죄,보건범죄,기타도시,1130,2016
환경범죄,환경범죄,기타도시,809,2016
교통범죄,교통범죄,기타도시,63245,2016
노동범죄,노동범죄,기타도시,67,2016
안보범죄,안보범죄,기타도시,6,2016
선거범죄,선거범죄,기타도시,108,2016
병역범죄,병역범죄,기타도시,1506,2016
기타범죄,기타범죄,기타도시,30006,2016
강력범죄,살인기수,도시이외,51,2016
강력범죄,살인미수등,도시이외,49,2016
강력범죄,강도,도시이외,46,2016
강력범죄,강간,도시이외,366,2016
강력범죄,유사강간,도시이외,33,2016
강력범죄,강제추행,도시이외,743,2016
강력범죄,기타 강간  강제추행등,도시이외,47,2016
강력범죄,방화,도시이외,135,2016
절도범죄,절도범죄,도시이외,9839,2016
폭력범죄,상해,도시이외,4325,2016
폭력범죄,폭행,도시이외,6291,2016
폭력범죄,체포  감금,도시이외,90,2016
폭력범죄,협박,도시이외,1007,2016
폭력범죄,약취  유인,도시이외,12,2016
폭력범죄,폭력행위등,도시이외,685,2016
폭력범죄,공갈,도시이외,218,2016
폭력범죄,손괴,도시이외,3080,2016
지능범죄,직무유기,도시이외,74,2016
지능범죄,직권남용,도시이외,33,2016
지능범죄,증수뢰,도시이외,37,2016
지능범죄,통화,도시이외,32,2016
지능범죄,문서  인장,도시이외,848,2016
지능범죄,유가증권인지,도시이외,9,2016
지능범죄,사기,도시이외,14670,2016
지능범죄,횡령,도시이외,1936,2016
지능범죄,배임,도시이외,661,2016
풍속범죄,성풍속범죄,도시이외,274,2016
풍속범죄,도박범죄,도시이외,748,2016
특별경제범죄,특별경제범죄,도시이외,2293,2016
마약범죄,마약범죄,도시이외,720,2016
보건범죄,보건범죄,도시이외,951,2016
환경범죄,환경범죄,도시이외,523,2016
교통범죄,교통범죄,도시이외,43990,2016
노동범죄,노동범죄,도시이외,67,2016
안보범죄,안보범죄,도시이외,3,2016
선거범죄,선거범죄,도시이외,129,2016
병역범죄,병역범죄,도시이외,761,2016
기타범죄,기타범죄,도시이외,17984,2016
강력범죄,살인기수,경기 광주,3,2016
강력범죄,살인미수등,경기 광주,10,2016
강력범죄,강도,경기 광주,4,2016
강력범죄,강간,경기 광주,16,2016
강력범죄,유사강간,경기 광주,2,2016
강력범죄,강제추행,경기 광주,60,2016
강력범죄,기타 강간  강제추행등,경기 광주,5,2016
강력범죄,방화,경기 광주,4,2016
절도범죄,절도범죄,경기 광주,881,2016
폭력범죄,상해,경기 광주,237,2016
폭력범죄,폭행,경기 광주,955,2016
폭력범죄,체포  감금,경기 광주,8,2016
폭력범죄,협박,경기 광주,118,2016
폭력범죄,약취  유인,경기 광주,0,2016
폭력범죄,폭력행위등,경기 광주,85,2016
폭력범죄,공갈,경기 광주,25,2016
폭력범죄,손괴,경기 광주,371,2016
지능범죄,직무유기,경기 광주,1,2016
지능범죄,직권남용,경기 광주,0,2016
지능범죄,증수뢰,경기 광주,0,2016
지능범죄,통화,경기 광주,7,2016
지능범죄,문서  인장,경기 광주,61,2016
지능범죄,유가증권인지,경기 광주,2,2016
지능범죄,사기,경기 광주,1298,2016
지능범죄,횡령,경기 광주,263,2016
지능범죄,배임,경기 광주,30,2016
풍속범죄,성풍속범죄,경기 광주,59,2016
풍속범죄,도박범죄,경기 광주,89,2016
특별경제범죄,특별경제범죄,경기 광주,317,2016
마약범죄,마약범죄,경기 광주,19,2016
보건범죄,보건범죄,경기 광주,64,2016
환경범죄,환경범죄,경기 광주,66,2016
교통범죄,교통범죄,경기 광주,4171,2016
노동범죄,노동범죄,경기 광주,12,2016
안보범죄,안보범죄,경기 광주,0,2016
선거범죄,선거범죄,경기 광주,2,2016
병역범죄,병역범죄,경기 광주,110,2016
기타범죄,기타범죄,경기 광주,2175,2016
강력범죄,살인기수,세종,1,2016
강력범죄,살인미수등,세종,1,2016
강력범죄,강도,세종,3,2016
강력범죄,강간,세종,10,2016
강력범죄,유사강간,세종,1,2016
강력범죄,강제추행,세종,40,2016
강력범죄,기타 강간  강제추행등,세종,0,2016
강력범죄,방화,세종,2,2016
절도범죄,절도범죄,세종,638,2016
폭력범죄,상해,세종,162,2016
폭력범죄,폭행,세종,377,2016
폭력범죄,체포  감금,세종,3,2016
폭력범죄,협박,세종,45,2016
폭력범죄,약취  유인,세종,2,2016
폭력범죄,폭력행위등,세종,42,2016
폭력범죄,공갈,세종,30,2016
폭력범죄,손괴,세종,161,2016
지능범죄,직무유기,세종,10,2016
지능범죄,직권남용,세종,4,2016
지능범죄,증수뢰,세종,3,2016
지능범죄,통화,세종,2,2016
지능범죄,문서  인장,세종,39,2016
지능범죄,유가증권인지,세종,1,2016
지능범죄,사기,세종,562,2016
지능범죄,횡령,세종,189,2016
지능범죄,배임,세종,11,2016
풍속범죄,성풍속범죄,세종,29,2016
풍속범죄,도박범죄,세종,28,2016
특별경제범죄,특별경제범죄,세종,357,2016
마약범죄,마약범죄,세종,8,2016
보건범죄,보건범죄,세종,22,2016
환경범죄,환경범죄,세종,4,2016
교통범죄,교통범죄,세종,1234,2016
노동범죄,노동범죄,세종,6,2016
안보범죄,안보범죄,세종,1,2016
선거범죄,선거범죄,세종,7,2016
병역범죄,병역범죄,세종,131,2016
기타범죄,기타범죄,세종,495,2016
강력범죄,살인기수,경기 과천,0,2016
강력범죄,살인미수등,경기 과천,1,2016
강력범죄,강도,경기 과천,1,2016
강력범죄,강간,경기 과천,0,2016
강력범죄,유사강간,경기 과천,1,2016
강력범죄,강제추행,경기 과천,20,2016
강력범죄,기타 강간  강제추행등,경기 과천,0,2016
강력범죄,방화,경기 과천,2,2016
절도범죄,절도범죄,경기 과천,159,2016
폭력범죄,상해,경기 과천,36,2016
폭력범죄,폭행,경기 과천,179,2016
폭력범죄,체포  감금,경기 과천,0,2016
폭력범죄,협박,경기 과천,26,2016
폭력범죄,약취  유인,경기 과천,0,2016
폭력범죄,폭력행위등,경기 과천,9,2016
폭력범죄,공갈,경기 과천,2,2016
폭력범죄,손괴,경기 과천,49,2016
지능범죄,직무유기,경기 과천,1,2016
지능범죄,직권남용,경기 과천,0,2016
지능범죄,증수뢰,경기 과천,1,2016
지능범죄,통화,경기 과천,11,2016
지능범죄,문서  인장,경기 과천,21,2016
지능범죄,유가증권인지,경기 과천,0,2016
지능범죄,사기,경기 과천,161,2016
지능범죄,횡령,경기 과천,79,2016
지능범죄,배임,경기 과천,6,2016
풍속범죄,성풍속범죄,경기 과천,32,2016
풍속범죄,도박범죄,경기 과천,3,2016
특별경제범죄,특별경제범죄,경기 과천,40,2016
마약범죄,마약범죄,경기 과천,2,2016
보건범죄,보건범죄,경기 과천,5,2016
환경범죄,환경범죄,경기 과천,8,2016
교통범죄,교통범죄,경기 과천,934,2016
노동범죄,노동범죄,경기 과천,0,2016
안보범죄,안보범죄,경기 과천,0,2016
선거범죄,선거범죄,경기 과천,1,2016
병역범죄,병역범죄,경기 과천,2,2016
기타범죄,기타범죄,경기 과천,358,2016
강력범죄,살인기수,경기 김포,2,2016
강력범죄,살인미수등,경기 김포,2,2016
강력범죄,강도,경기 김포,6,2016
강력범죄,강간,경기 김포,20,2016
강력범죄,유사강간,경기 김포,3,2016
강력범죄,강제추행,경기 김포,92,2016
강력범죄,기타 강간  강제추행등,경기 김포,3,2016
강력범죄,방화,경기 김포,6,2016
절도범죄,절도범죄,경기 김포,1004,2016
폭력범죄,상해,경기 김포,189,2016
폭력범죄,폭행,경기 김포,670,2016
폭력범죄,체포  감금,경기 김포,5,2016
폭력범죄,협박,경기 김포,52,2016
폭력범죄,약취  유인,경기 김포,0,2016
폭력범죄,폭력행위등,경기 김포,50,2016
폭력범죄,공갈,경기 김포,7,2016
폭력범죄,손괴,경기 김포,325,2016
지능범죄,직무유기,경기 김포,2,2016
지능범죄,직권남용,경기 김포,0,2016
지능범죄,증수뢰,경기 김포,1,2016
지능범죄,통화,경기 김포,7,2016
지능범죄,문서  인장,경기 김포,49,2016
지능범죄,유가증권인지,경기 김포,1,2016
지능범죄,사기,경기 김포,1714,2016
지능범죄,횡령,경기 김포,405,2016
지능범죄,배임,경기 김포,21,2016
풍속범죄,성풍속범죄,경기 김포,64,2016
풍속범죄,도박범죄,경기 김포,45,2016
특별경제범죄,특별경제범죄,경기 김포,398,2016
마약범죄,마약범죄,경기 김포,44,2016
보건범죄,보건범죄,경기 김포,56,2016
환경범죄,환경범죄,경기 김포,3,2016
교통범죄,교통범죄,경기 김포,4124,2016
노동범죄,노동범죄,경기 김포,5,2016
안보범죄,안보범죄,경기 김포,0,2016
선거범죄,선거범죄,경기 김포,3,2016
병역범죄,병역범죄,경기 김포,64,2016
기타범죄,기타범죄,경기 김포,1863,2016
강력범죄,살인기수,경기 동두천,1,2016
강력범죄,살인미수등,경기 동두천,0,2016
강력범죄,강도,경기 동두천,0,2016
강력범죄,강간,경기 동두천,6,2016
강력범죄,유사강간,경기 동두천,0,2016
강력범죄,강제추행,경기 동두천,37,2016
강력범죄,기타 강간  강제추행등,경기 동두천,3,2016
강력범죄,방화,경기 동두천,6,2016
절도범죄,절도범죄,경기 동두천,342,2016
폭력범죄,상해,경기 동두천,106,2016
폭력범죄,폭행,경기 동두천,385,2016
폭력범죄,체포  감금,경기 동두천,3,2016
폭력범죄,협박,경기 동두천,44,2016
폭력범죄,약취  유인,경기 동두천,0,2016
폭력범죄,폭력행위등,경기 동두천,33,2016
폭력범죄,공갈,경기 동두천,5,2016
폭력범죄,손괴,경기 동두천,153,2016
지능범죄,직무유기,경기 동두천,2,2016
지능범죄,직권남용,경기 동두천,0,2016
지능범죄,증수뢰,경기 동두천,1,2016
지능범죄,통화,경기 동두천,1,2016
지능범죄,문서  인장,경기 동두천,32,2016
지능범죄,유가증권인지,경기 동두천,2,2016
지능범죄,사기,경기 동두천,453,2016
지능범죄,횡령,경기 동두천,87,2016
지능범죄,배임,경기 동두천,14,2016
풍속범죄,성풍속범죄,경기 동두천,22,2016
풍속범죄,도박범죄,경기 동두천,13,2016
특별경제범죄,특별경제범죄,경기 동두천,104,2016
마약범죄,마약범죄,경기 동두천,9,2016
보건범죄,보건범죄,경기 동두천,21,2016
환경범죄,환경범죄,경기 동두천,5,2016
교통범죄,교통범죄,경기 동두천,1158,2016
노동범죄,노동범죄,경기 동두천,0,2016
안보범죄,안보범죄,경기 동두천,0,2016
선거범죄,선거범죄,경기 동두천,1,2016
병역범죄,병역범죄,경기 동두천,41,2016
기타범죄,기타범죄,경기 동두천,454,2016
강력범죄,살인기수,경기 안성,2,2016
강력범죄,살인미수등,경기 안성,4,2016
강력범죄,강도,경기 안성,3,2016
강력범죄,강간,경기 안성,15,2016
강력범죄,유사강간,경기 안성,2,2016
강력범죄,강제추행,경기 안성,55,2016
강력범죄,기타 강간  강제추행등,경기 안성,1,2016
강력범죄,방화,경기 안성,4,2016
절도범죄,절도범죄,경기 안성,791,2016
폭력범죄,상해,경기 안성,150,2016
폭력범죄,폭행,경기 안성,630,2016
폭력범죄,체포  감금,경기 안성,2,2016
폭력범죄,협박,경기 안성,59,2016
폭력범죄,약취  유인,경기 안성,1,2016
폭력범죄,폭력행위등,경기 안성,39,2016
폭력범죄,공갈,경기 안성,8,2016
폭력범죄,손괴,경기 안성,238,2016
지능범죄,직무유기,경기 안성,1,2016
지능범죄,직권남용,경기 안성,1,2016
지능범죄,증수뢰,경기 안성,0,2016
지능범죄,통화,경기 안성,7,2016
지능범죄,문서  인장,경기 안성,42,2016
지능범죄,유가증권인지,경기 안성,0,2016
지능범죄,사기,경기 안성,697,2016
지능범죄,횡령,경기 안성,160,2016
지능범죄,배임,경기 안성,17,2016
풍속범죄,성풍속범죄,경기 안성,35,2016
풍속범죄,도박범죄,경기 안성,21,2016
특별경제범죄,특별경제범죄,경기 안성,209,2016
마약범죄,마약범죄,경기 안성,29,2016
보건범죄,보건범죄,경기 안성,41,2016
환경범죄,환경범죄,경기 안성,9,2016
교통범죄,교통범죄,경기 안성,2778,2016
노동범죄,노동범죄,경기 안성,3,2016
안보범죄,안보범죄,경기 안성,0,2016
선거범죄,선거범죄,경기 안성,5,2016
병역범죄,병역범죄,경기 안성,73,2016
기타범죄,기타범죄,경기 안성,1158,2016
강력범죄,살인기수,경기 양주,0,2016
강력범죄,살인미수등,경기 양주,2,2016
강력범죄,강도,경기 양주,2,2016
강력범죄,강간,경기 양주,27,2016
강력범죄,유사강간,경기 양주,1,2016
강력범죄,강제추행,경기 양주,32,2016
강력범죄,기타 강간  강제추행등,경기 양주,2,2016
강력범죄,방화,경기 양주,5,2016
절도범죄,절도범죄,경기 양주,445,2016
폭력범죄,상해,경기 양주,170,2016
폭력범죄,폭행,경기 양주,789,2016
폭력범죄,체포  감금,경기 양주,3,2016
폭력범죄,협박,경기 양주,75,2016
폭력범죄,약취  유인,경기 양주,1,2016
폭력범죄,폭력행위등,경기 양주,30,2016
폭력범죄,공갈,경기 양주,9,2016
폭력범죄,손괴,경기 양주,246,2016
지능범죄,직무유기,경기 양주,2,2016
지능범죄,직권남용,경기 양주,0,2016
지능범죄,증수뢰,경기 양주,1,2016
지능범죄,통화,경기 양주,3,2016
지능범죄,문서  인장,경기 양주,48,2016
지능범죄,유가증권인지,경기 양주,1,2016
지능범죄,사기,경기 양주,949,2016
지능범죄,횡령,경기 양주,164,2016
지능범죄,배임,경기 양주,22,2016
풍속범죄,성풍속범죄,경기 양주,37,2016
풍속범죄,도박범죄,경기 양주,23,2016
특별경제범죄,특별경제범죄,경기 양주,173,2016
마약범죄,마약범죄,경기 양주,15,2016
보건범죄,보건범죄,경기 양주,94,2016
환경범죄,환경범죄,경기 양주,68,2016
교통범죄,교통범죄,경기 양주,2771,2016
노동범죄,노동범죄,경기 양주,4,2016
안보범죄,안보범죄,경기 양주,1,2016
선거범죄,선거범죄,경기 양주,7,2016
병역범죄,병역범죄,경기 양주,117,2016
기타범죄,기타범죄,경기 양주,968,2016
강력범죄,살인기수,경기 여주,2,2016
강력범죄,살인미수등,경기 여주,5,2016
강력범죄,강도,경기 여주,0,2016
강력범죄,강간,경기 여주,14,2016
강력범죄,유사강간,경기 여주,1,2016
강력범죄,강제추행,경기 여주,45,2016
강력범죄,기타 강간  강제추행등,경기 여주,0,2016
강력범죄,방화,경기 여주,3,2016
절도범죄,절도범죄,경기 여주,450,2016
폭력범죄,상해,경기 여주,121,2016
폭력범죄,폭행,경기 여주,360,2016
폭력범죄,체포  감금,경기 여주,2,2016
폭력범죄,협박,경기 여주,39,2016
폭력범죄,약취  유인,경기 여주,1,2016
폭력범죄,폭력행위등,경기 여주,31,2016
폭력범죄,공갈,경기 여주,8,2016
폭력범죄,손괴,경기 여주,126,2016
지능범죄,직무유기,경기 여주,4,2016
지능범죄,직권남용,경기 여주,3,2016
지능범죄,증수뢰,경기 여주,0,2016
지능범죄,통화,경기 여주,7,2016
지능범죄,문서  인장,경기 여주,33,2016
지능범죄,유가증권인지,경기 여주,0,2016
지능범죄,사기,경기 여주,508,2016
지능범죄,횡령,경기 여주,99,2016
지능범죄,배임,경기 여주,12,2016
풍속범죄,성풍속범죄,경기 여주,27,2016
풍속범죄,도박범죄,경기 여주,16,2016
특별경제범죄,특별경제범죄,경기 여주,118,2016
마약범죄,마약범죄,경기 여주,11,2016
보건범죄,보건범죄,경기 여주,21,2016
환경범죄,환경범죄,경기 여주,3,2016
교통범죄,교통범죄,경기 여주,2064,2016
노동범죄,노동범죄,경기 여주,0,2016
안보범죄,안보범죄,경기 여주,0,2016
선거범죄,선거범죄,경기 여주,2,2016
병역범죄,병역범죄,경기 여주,15,2016
기타범죄,기타범죄,경기 여주,874,2016
강력범죄,살인기수,경기 오산,1,2016
강력범죄,살인미수등,경기 오산,4,2016
강력범죄,강도,경기 오산,1,2016
강력범죄,강간,경기 오산,20,2016
강력범죄,유사강간,경기 오산,3,2016
강력범죄,강제추행,경기 오산,67,2016
강력범죄,기타 강간  강제추행등,경기 오산,1,2016
강력범죄,방화,경기 오산,6,2016
절도범죄,절도범죄,경기 오산,1017,2016
폭력범죄,상해,경기 오산,194,2016
폭력범죄,폭행,경기 오산,852,2016
폭력범죄,체포  감금,경기 오산,5,2016
폭력범죄,협박,경기 오산,64,2016
폭력범죄,약취  유인,경기 오산,0,2016
폭력범죄,폭력행위등,경기 오산,99,2016
폭력범죄,공갈,경기 오산,12,2016
폭력범죄,손괴,경기 오산,319,2016
지능범죄,직무유기,경기 오산,0,2016
지능범죄,직권남용,경기 오산,0,2016
지능범죄,증수뢰,경기 오산,0,2016
지능범죄,통화,경기 오산,10,2016
지능범죄,문서  인장,경기 오산,54,2016
지능범죄,유가증권인지,경기 오산,2,2016
지능범죄,사기,경기 오산,809,2016
지능범죄,횡령,경기 오산,178,2016
지능범죄,배임,경기 오산,8,2016
풍속범죄,성풍속범죄,경기 오산,73,2016
풍속범죄,도박범죄,경기 오산,37,2016
특별경제범죄,특별경제범죄,경기 오산,236,2016
마약범죄,마약범죄,경기 오산,8,2016
보건범죄,보건범죄,경기 오산,65,2016
환경범죄,환경범죄,경기 오산,22,2016
교통범죄,교통범죄,경기 오산,2738,2016
노동범죄,노동범죄,경기 오산,1,2016
안보범죄,안보범죄,경기 오산,0,2016
선거범죄,선거범죄,경기 오산,8,2016
병역범죄,병역범죄,경기 오산,119,2016
기타범죄,기타범죄,경기 오산,1837,2016
강력범죄,살인기수,경기 의왕,1,2016
강력범죄,살인미수등,경기 의왕,1,2016
강력범죄,강도,경기 의왕,1,2016
강력범죄,강간,경기 의왕,6,2016
강력범죄,유사강간,경기 의왕,0,2016
강력범죄,강제추행,경기 의왕,26,2016
강력범죄,기타 강간  강제추행등,경기 의왕,1,2016
강력범죄,방화,경기 의왕,0,2016
절도범죄,절도범죄,경기 의왕,232,2016
폭력범죄,상해,경기 의왕,50,2016
폭력범죄,폭행,경기 의왕,347,2016
폭력범죄,체포  감금,경기 의왕,4,2016
폭력범죄,협박,경기 의왕,36,2016
폭력범죄,약취  유인,경기 의왕,0,2016
폭력범죄,폭력행위등,경기 의왕,9,2016
폭력범죄,공갈,경기 의왕,5,2016
폭력범죄,손괴,경기 의왕,117,2016
지능범죄,직무유기,경기 의왕,4,2016
지능범죄,직권남용,경기 의왕,2,2016
지능범죄,증수뢰,경기 의왕,1,2016
지능범죄,통화,경기 의왕,3,2016
지능범죄,문서  인장,경기 의왕,17,2016
지능범죄,유가증권인지,경기 의왕,0,2016
지능범죄,사기,경기 의왕,337,2016
지능범죄,횡령,경기 의왕,69,2016
지능범죄,배임,경기 의왕,6,2016
풍속범죄,성풍속범죄,경기 의왕,27,2016
풍속범죄,도박범죄,경기 의왕,23,2016
특별경제범죄,특별경제범죄,경기 의왕,106,2016
마약범죄,마약범죄,경기 의왕,5,2016
보건범죄,보건범죄,경기 의왕,18,2016
환경범죄,환경범죄,경기 의왕,1,2016
교통범죄,교통범죄,경기 의왕,1765,2016
노동범죄,노동범죄,경기 의왕,1,2016
안보범죄,안보범죄,경기 의왕,0,2016
선거범죄,선거범죄,경기 의왕,3,2016
병역범죄,병역범죄,경기 의왕,38,2016
기타범죄,기타범죄,경기 의왕,616,2016
강력범죄,살인기수,경기 포천,2,2016
강력범죄,살인미수등,경기 포천,4,2016
강력범죄,강도,경기 포천,3,2016
강력범죄,강간,경기 포천,30,2016
강력범죄,유사강간,경기 포천,1,2016
강력범죄,강제추행,경기 포천,45,2016
강력범죄,기타 강간  강제추행등,경기 포천,2,2016
강력범죄,방화,경기 포천,16,2016
절도범죄,절도범죄,경기 포천,546,2016
폭력범죄,상해,경기 포천,179,2016
폭력범죄,폭행,경기 포천,577,2016
폭력범죄,체포  감금,경기 포천,7,2016
폭력범죄,협박,경기 포천,64,2016
폭력범죄,약취  유인,경기 포천,1,2016
폭력범죄,폭력행위등,경기 포천,59,2016
폭력범죄,공갈,경기 포천,9,2016
폭력범죄,손괴,경기 포천,216,2016
지능범죄,직무유기,경기 포천,2,2016
지능범죄,직권남용,경기 포천,1,2016
지능범죄,증수뢰,경기 포천,1,2016
지능범죄,통화,경기 포천,5,2016
지능범죄,문서  인장,경기 포천,53,2016
지능범죄,유가증권인지,경기 포천,1,2016
지능범죄,사기,경기 포천,839,2016
지능범죄,횡령,경기 포천,120,2016
지능범죄,배임,경기 포천,12,2016
풍속범죄,성풍속범죄,경기 포천,22,2016
풍속범죄,도박범죄,경기 포천,25,2016
특별경제범죄,특별경제범죄,경기 포천,228,2016
마약범죄,마약범죄,경기 포천,18,2016
보건범죄,보건범죄,경기 포천,29,2016
환경범죄,환경범죄,경기 포천,160,2016
교통범죄,교통범죄,경기 포천,2872,2016
노동범죄,노동범죄,경기 포천,12,2016
안보범죄,안보범죄,경기 포천,0,2016
선거범죄,선거범죄,경기 포천,5,2016
병역범죄,병역범죄,경기 포천,82,2016
기타범죄,기타범죄,경기 포천,883,2016
강력범죄,살인기수,경기 하남,2,2016
강력범죄,살인미수등,경기 하남,1,2016
강력범죄,강도,경기 하남,1,2016
강력범죄,강간,경기 하남,2,2016
강력범죄,유사강간,경기 하남,0,2016
강력범죄,강제추행,경기 하남,19,2016
강력범죄,기타 강간  강제추행등,경기 하남,0,2016
강력범죄,방화,경기 하남,3,2016
절도범죄,절도범죄,경기 하남,528,2016
폭력범죄,상해,경기 하남,137,2016
폭력범죄,폭행,경기 하남,379,2016
폭력범죄,체포  감금,경기 하남,4,2016
폭력범죄,협박,경기 하남,42,2016
폭력범죄,약취  유인,경기 하남,1,2016
폭력범죄,폭력행위등,경기 하남,49,2016
